protein_id,direction,config,alpha_mean,alpha_std,alpha_min,alpha_max,p_out_mass,length
O60885,folding,exploratory_T1.5,0.341796875,0.220703125,0.00516510009765625,0.9794921875,0.998046875,1362
B2SU53,inverse,greedy_T1.0,0.1405029296875,0.1795654296875,0.0014715194702148438,0.98583984375,1.0,1373
B2SU53,inverse,published_T1.0_k3_p0.85,0.1163330078125,0.1651611328125,0.00013816356658935547,0.98583984375,1.0,1373
B2SU53,inverse,conservative_T0.5,0.1436767578125,0.2489013671875,2.2649765014648438e-06,1.0,1.0,1373
B2SU53,inverse,exploratory_T1.5,0.188232421875,0.1580810546875,0.0181732177734375,0.935546875,1.0,1373
B2SU53,folding,greedy_T1.0,0.52734375,0.2890625,5.78761100769043e-05,0.98681640625,0.99853515625,1373
B2SU53,folding,published_T1.0_k3_p0.85,0.501953125,0.294677734375,0.0,0.98583984375,0.99853515625,1373
B2SU53,folding,conservative_T0.5,0.5927734375,0.3681640625,0.0,1.0,0.99853515625,1373
B2SU53,folding,exploratory_T1.5,0.490966796875,0.23388671875,0.00232696533203125,0.94873046875,0.99853515625,1373
A9KTE6,inverse,greedy_T1.0,0.287841796875,0.2242431640625,0.0049285888671875,0.97705078125,1.0,1377
A9KTE6,inverse,published_T1.0_k3_p0.85,0.1683349609375,0.1654052734375,0.00013875961303710938,0.97705078125,1.0,1377
A9KTE6,inverse,conservative_T0.5,0.2296142578125,0.24462890625,7.790327072143555e-05,1.0,1.0,1377
A9KTE6,inverse,exploratory_T1.5,0.4296875,0.187255859375,0.036102294921875,0.92041015625,1.0,1377
A9KTE6,folding,greedy_T1.0,0.6494140625,0.295166015625,2.9742717742919922e-05,0.998046875,0.99853515625,1377
A9KTE6,folding,published_T1.0_k3_p0.85,0.60205078125,0.3076171875,0.0,0.998046875,0.99853515625,1377
A9KTE6,folding,conservative_T0.5,0.6494140625,0.3583984375,0.0,1.0,0.99853515625,1377
A9KTE6,folding,exploratory_T1.5,0.650390625,0.24853515625,0.0016374588012695312,0.98828125,0.99853515625,1377
O88093,inverse,greedy_T1.0,0.290771484375,0.20703125,0.0023784637451171875,0.9794921875,0.9990234375,1377
O88093,inverse,published_T1.0_k3_p0.85,0.204345703125,0.181396484375,0.0002522468566894531,0.97900390625,0.99853515625,1377
O88093,inverse,conservative_T0.5,0.25927734375,0.259033203125,2.1457672119140625e-06,1.0,0.99853515625,1377
O88093,inverse,exploratory_T1.5,0.3486328125,0.1949462890625,0.01386260986328125,0.859375,0.99951171875,1377
O88093,folding,greedy_T1.0,0.35302734375,0.311279296875,0.0005784034729003906,0.99853515625,0.9921875,1377
O88093,folding,published_T1.0_k3_p0.85,0.299072265625,0.309326171875,1.3709068298339844e-06,0.998046875,0.994140625,1377
O88093,folding,conservative_T0.5,0.34228515625,0.377197265625,1.7881393432617188e-07,1.0,0.99853515625,1377
O88093,folding,exploratory_T1.5,0.4189453125,0.25048828125,0.00783538818359375,0.97900390625,0.98046875,1377
P02452,inverse,greedy_T1.0,0.11614990234375,0.1298828125,0.0029468536376953125,0.98876953125,1.0,1464
P02452,inverse,published_T1.0_k3_p0.85,0.0899658203125,0.0888671875,0.00034880638122558594,0.98876953125,1.0,1464
P02452,inverse,conservative_T0.5,0.126708984375,0.1490478515625,1.2516975402832031e-06,1.0,1.0,1464
P02452,inverse,exploratory_T1.5,0.181640625,0.1402587890625,0.04388427734375,0.90771484375,1.0,1464
P02452,folding,greedy_T1.0,0.364013671875,0.193115234375,1.3232231140136719e-05,0.9951171875,1.0,1464
P02452,folding,published_T1.0_k3_p0.85,0.35107421875,0.190673828125,2.384185791015625e-07,0.990234375,1.0,1464
P02452,folding,conservative_T0.5,0.6103515625,0.300048828125,0.0,1.0,1.0,1464
P02452,folding,exploratory_T1.5,0.30908203125,0.1484375,0.00107574462890625,0.95751953125,0.998046875,1464
P02458,inverse,greedy_T1.0,0.084228515625,0.12115478515625,0.0038051605224609375,0.9755859375,1.0,1487
P02458,inverse,published_T1.0_k3_p0.85,0.0672607421875,0.08856201171875,4.00543212890625e-05,0.9755859375,1.0,1487
P02458,inverse,conservative_T0.5,0.07269287109375,0.1300048828125,1.8477439880371094e-06,1.0,1.0,1487
P02458,inverse,exploratory_T1.5,0.1402587890625,0.12060546875,0.050323486328125,0.84912109375,1.0,1487
P02458,folding,greedy_T1.0,0.356201171875,0.189697265625,1.1205673217773438e-05,0.99365234375,1.0,1487
P02458,folding,published_T1.0_k3_p0.85,0.343505859375,0.1868896484375,1.7881393432617188e-07,0.9921875,1.0,1487
P02458,folding,conservative_T0.5,0.60302734375,0.298828125,0.0,1.0,1.0,1487
P02458,folding,exploratory_T1.5,0.302978515625,0.14501953125,0.0009336471557617188,0.962890625,0.99755859375,1487
B6A880,inverse,greedy_T1.0,0.096435546875,0.08404541015625,0.00839996337890625,0.880859375,1.0,1487
B6A880,inverse,published_T1.0_k3_p0.85,0.060760498046875,0.06671142578125,0.00012218952178955078,0.8525390625,1.0,1487
B6A880,inverse,conservative_T0.5,0.059112548828125,0.11090087890625,9.298324584960938e-06,0.99755859375,1.0,1487
B6A880,inverse,exploratory_T1.5,0.2303466796875,0.075439453125,0.06927490234375,0.84716796875,1.0,1487
B6A880,folding,greedy_T1.0,0.3017578125,0.277099609375,0.0004949569702148438,0.99658203125,1.0,1487
B6A880,folding,published_T1.0_k3_p0.85,0.259033203125,0.263671875,2.5033950805664062e-06,0.99658203125,1.0,1487
B6A880,folding,conservative_T0.5,0.3330078125,0.35498046875,5.960464477539063e-08,1.0,1.0,1487
B6A880,folding,exploratory_T1.5,0.3623046875,0.2255859375,0.01053619384765625,0.97705078125,0.99755859375,1487
